68,29909691290266
130,51405148552672
32,211365499047695
143,84821470849053
89,98765901683632
36,610109711006075
68,69210542386325
21,018748895282407
67,69806328482238
148,74261953554725
76,72476311961182
68,69210542386325
82,01432495958534
58,71261167637885
34,20681008930257
165,55187702855156
173,97091935241113
81,44385294402223
56,77427431783073
81,67888138586798
14,637191329584976
12,821477985878772
110,78780157247252
65,3451971185495
55,830120973177586
21,133388747950136
96,02566878447665
94,69313727223354
21,481600627631202
120,18742093297755
30,214685039849638
83,70115314351368
147,44204289967197
46,265406524996564
29,305276851084795
140,74943438923958
157,45966504396696
138,64823937613252
129,4684745508829
55,46707251116879
8,576397121865055
36,610109711006075
8,627258277109506
27,8544493374915
47,18289683948365
16,405594607197767
23,838782730185496
83,9716891034718
181,04451666963047
181,697737586197
0
76,10719556292041
47,78435851392612
16,754112022618564
54,17485476001105
80,92459530656863
63,50182968497113
81,67888138586798
82,12075902282507
8,462435363652434
152,71993937249556
92,34640698027543
172,64417596318452
192,42135106830054
128,97529305910686
42,645594525290015
93,67032846879049
36,636243682114156
85,89123990819138
55,830120973177586
87,90481414417398
35,38591024776042
182,10577211361635
60,79503562510095
287,03591350964194
168,00304129309745
36,610109711006075
32,527418550574545
12,821477985878772
62,199097290676455
